CODIGO_CNES;NOME_FANTASIA;TIPO
2019086;JULIA HERRERA INSTITUTO DE OLHOS;SOLIC./EXEC. (AMBAS)
6538797;LABMASTER;EXECUTANTE
2019175;LABNORTE LABORATORIO DE ANALISES CLINICAS;EXECUTANTE
2019000;LABORATORIO BIOCENTER;EXECUTANTE
6648096;LABORATORIO DISTRITAL LESTE;EXECUTANTE
5592011;LABORATORIO DISTRITAL NORTE PROFESSOR MANOEL BASTOS LIRA;EXECUTANTE
6767265;LABORATORIO DISTRITAL OESTE;EXECUTANTE
7149891;LABORATORIO DISTRITAL SUL;EXECUTANTE
2018853;LABORATORIO DR COSTACURTA;EXECUTANTE
2018845;LABORATORIO DR DJALMA BATISTA;EXECUTANTE
9567232;LABORATORIO DR GILSON MOREIRA;EXECUTANTE
2018675;LABORATORIO NOBEL;EXECUTANTE
9114157;LABORATORIO SANTA EDWIGES;EXECUTANTE
2018829;LABORATORIO SAO JOSE LTDA;EXECUTANTE
2018918;LABORATORIOS REUNIDOS;EXECUTANTE
2018942;MAGSCAN;EXECUTANTE
2013029;MATERNIDADE ALVORADA;SOLIC./EXEC. (AMBAS)
3004104;MATERNIDADE AZILDA DA SILVA MARREIRO;SOLIC./EXEC. (AMBAS)
2019558;MATERNIDADE BALBINA MESTRINHO;SOLIC./EXEC. (AMBAS)
3151794;MATERNIDADE DE REFERENCIA ANA BRAGA;SOLIC./EXEC. (AMBAS)
2017318;MATERNIDADE DONA NAZIRA DAOU;SOLIC./EXEC. (AMBAS)
2012480;MATERNIDADE DR MOURA TAPAJOZ;SOLIC./EXEC. (AMBAS)
9074473;MEDCENTRO;EXECUTANTE
9252819;MEDIC LAB DIAGNOSTICOS;EXECUTANTE
7124821;MI MEDICOS IMAGENS;EXECUTANTE
2019019;MICRO LAB COMPLEXO DE DIAGNOSTICOS;EXECUTANTE
188824;MULTIECHO MEDICINA DIAGNOSTICA;EXECUTANTE
7639635;NAHRO SERVICOS MEDICOS;EXECUTANTE
7076665;NOSSA CLINICA DE ACUPUNTURA FISIOTERAPIA E RPG;SOLIC./EXEC. (AMBAS)
6310087;NOSSA CLINICA SERVICO MEDICO ESPECIALIZADO;SOLIC./EXEC. (AMBAS)
2825163;NOVA CLINICA DA SAUDE;EXECUTANTE
2018330;OCULISTAS ASSOCIADOS DE MANAUS;SOLIC./EXEC. (AMBAS)
3179583;OFTALCENTER CENTRO OFTALMOLOGICO;SOLIC./EXEC. (AMBAS)
2019078;OFTALCLIN;SOLIC./EXEC. (AMBAS)
3362000;OLHOCLIN;SOLIC./EXEC. (AMBAS)
2017776;ONCOCLIN;EXECUTANTE
5683874;OTOCLIN;SOLIC./EXEC. (AMBAS)
9610561;PERFIL SAUDE;EXECUTANTE
5614864;PHYSIO LIFE;SOLIC./EXEC. (AMBAS)
3039285;POLICLINICA ANTONIO ALEIXO;SOLIC./EXEC. (AMBAS)
2011883;POLICLINICA CARDOSO FONTES;SOLIC./EXEC. (AMBAS)
2011832;POLICLINICA CASTELO BRANCO;SOLIC./EXEC. (AMBAS)
2018756;POLICLINICA CODAJAS;SOLIC./EXEC. (AMBAS)
2704951;POLICLINICA DA POLICIA MILITAR TENENTE WEBER;SOLIC./EXEC. (AMBAS)
2017865;POLICLINICA DR ANTONIO COMTE TELLES;SOLIC./EXEC. (AMBAS)
2014610;POLICLINICA DR DJALMA BATISTA;SOLIC./EXEC. (AMBAS)
2017040;POLICLINICA DR JOSE ANTONIO DA SILVA;SOLIC./EXEC. (AMBAS)
9008012;POLICLINICA GERONTOLOGICA DARLINDA ESTEVES RIBEIRO;SOLIC./EXEC. (AMBAS)
2018748;POLICLINICA GOVERNADOR GILBERTO MESTRINHO;SOLIC./EXEC. (AMBAS)
3500179;POLICLINICA JOAO DOS SANTOS BRAGA;SOLIC./EXEC. (AMBAS)
3042626;POLICLINICA ZENO LANZINI;SOLIC./EXEC. (AMBAS)
3403394;PONTESCLIN;SOLIC./EXEC. (AMBAS)
2018950;PRODIMAGEM;EXECUTANTE
5257158;PRONEFRO;SOLIC./EXEC. (AMBAS)
3664155;PRONTO OLHOS;SOLIC./EXEC. (AMBAS)
2012464;PRONTOCORD HOSPITAL DO CORACAO;EXECUTANTE
7591330;PULSAR CARDIOLOGIA E SAUDE;EXECUTANTE
7778651;RDB ANALISES CLINICAS;EXECUTANTE
4138929;SECRETARIA DE ESTADO DO DESPORTO E LAZER;SOLIC./EXEC. (AMBAS)
2012758;SPA E POLICLINICA DANILO CORREA;SOLIC./EXEC. (AMBAS)
5222710;SPA E POLICLINICA DR JOSE LINS;SOLIC./EXEC. (AMBAS)
9226672;TARGINO LABORATORIO CLINICO;EXECUTANTE
